"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","RT @PodSaveAmerica: ""The entire election was fought over Hillary Clinton's emails and her ability to protect classified information, and [T…",FALSE,0,NA,2018-02-10 17:53:13,FALSE,NA,"962383968795545601",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","georgefayner",666,TRUE,FALSE,NA,NA
"2","It took Trump's election to get people on the left to start singing the praises of north Korea.
This is a very rece… https://t.co/gIIf6G0PVi",FALSE,2,NA,2018-02-10 17:53:12,TRUE,NA,"962383968292270080",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","michaelmalice",1,FALSE,FALSE,NA,NA
"3","RT @FOXSoccer: ""We got a candidate we can unify behind.""

Athlete Council member @stuholden shares what was behind their decision to vote f…",FALSE,0,NA,2018-02-10 17:53:12,FALSE,NA,"962383966690004994",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Hansgunner",7,TRUE,FALSE,NA,NA
"4","RT @realDonaldTrump: Without more Republicans in Congress, we were forced to increase spending on things we do not like or want in order to…",FALSE,0,NA,2018-02-10 17:53:11,FALSE,NA,"962383961434488832",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RenaSummersLtd",25285,TRUE,FALSE,NA,NA
"5","RT @nytimes: President Trump appeared to express doubts about the #MeToo movement, saying, ""lives are being shattered and destroyed by a me…",FALSE,0,NA,2018-02-10 17:53:10,FALSE,NA,"962383959031144448",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","glezgaby",174,TRUE,FALSE,NA,NA
"6","RT @Majid_Agha: Molana Sami-ul-Haq is now officially running for Senate election from Khyber Pakhtunkhwa. #PMLN MPA Arbab Waseem proposes h…",FALSE,0,NA,2018-02-10 17:53:10,FALSE,NA,"962383958490173440",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sajid45542",47,TRUE,FALSE,NA,NA
"7","RT @TruthinGov2016: @realDonaldTrump @nytimes .@SebGorka: We need to understand the enormity of the #ObamaGate spying scandal: 1) It’s perv…",FALSE,0,NA,2018-02-10 17:53:09,FALSE,NA,"962383954828460032",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LoriJac47135906",33,TRUE,FALSE,NA,NA
"8","@MGongolewicz @APDiploWriter all of them in present Gov.of Poland are communists. Majority of Parliament (the party… https://t.co/0yNrB2taEL",FALSE,0,"MGongolewicz",2018-02-10 17:53:09,TRUE,"962376497356070917","962383952546811904","875273613842280448","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ewkapolak",0,FALSE,FALSE,NA,NA
"9","@election_data D. Enterprise (Whig) MP for Feathershoneshawe Valley East 1841-7. https://t.co/SMhhdW6KoF",FALSE,0,"election_data",2018-02-10 17:53:08,FALSE,"962382163042762753","962383950302781440","354197301","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","sw19_womble",0,FALSE,FALSE,NA,NA
"10","RT @EdKrassen: Every election is important, but the 2018 Congressional elections are as important as they get. We need to take Congress bac…",FALSE,0,NA,2018-02-10 17:53:07,FALSE,NA,"962383947035426816",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","huskies0561",839,TRUE,FALSE,NA,NA
"11","Obama alumni are back – and they want to fight Trump | STATE Magazine https://t.co/WA4RgwCmvf",FALSE,0,NA,2018-02-10 17:53:07,FALSE,NA,"962383946628714496",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Alexsupdates",0,FALSE,FALSE,NA,NA
"12","@R13579ric @EjHirschberger @GeorgiaDirtRoad @APTT45Babe @jimlibertarian @SharonLesley11 @LisaMei62 @DallasIrey… https://t.co/5LVD644enI",FALSE,0,"R13579ric",2018-02-10 17:53:07,TRUE,"962192608549310464","962383944535732224","2908236484","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ShadyLadyMe",0,FALSE,FALSE,NA,NA
"13","RT @iowa_trump: Sorry libs - even with the constant #FakeNews Americans still know truth when we see it.    
31 %Democrats, 
87 %Republican…",FALSE,0,NA,2018-02-10 17:53:06,FALSE,NA,"962383941264080898",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","bountyhunter789",3,TRUE,FALSE,NA,NA
"14","RT @ninabraca: remember when Tel Aviv rescheduled their election because of a Britney Spears concert https://t.co/K7z26GqCNe",FALSE,0,NA,2018-02-10 17:53:06,FALSE,NA,"962383941109010434",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","lianaprinze",5,TRUE,FALSE,NA,NA
"15","RT @ScottAdamsSays: What do you call it when a British spy interferes with an American election? Answer: Russian collusion.",FALSE,0,NA,2018-02-10 17:53:06,FALSE,NA,"962383939716476928",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","FindTruthUSA",3272,TRUE,FALSE,NA,NA
"16","RT @Public_Citizen: .@SenateMajLdr negotiated a budget deal that includes tax benefits for a horse racing association based in Kentucky tha…",FALSE,0,NA,2018-02-10 17:53:06,FALSE,NA,"962383939603189760",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","lessandsee",63,TRUE,FALSE,NA,NA
"17","@Goss30Goss @SenGillibrand Or, maybe it's just me. Anything to add because we saw in the last election just what th… https://t.co/2wKwrt12Vx",FALSE,0,"HippieKat67",2018-02-10 17:53:05,TRUE,"962383674699284485","962383937925500928","2696444341","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","HippieKat67",0,FALSE,FALSE,NA,NA
"18","@Niddaramaiah This doesn't make any sense @Niddaramaiah. Why will Rahul Gandhi take a dig at the CM of his very own… https://t.co/rt6F3Kjcwj",FALSE,0,"Niddaramaiah",2018-02-10 17:53:05,TRUE,"962347331789012993","962383935815610368","874190838888144900","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","aryan_birewar",0,FALSE,FALSE,NA,NA
"19","There’s still time left to buy your ticket to the 2018 Election Year Kick-off reception with… https://t.co/5tV3FSIiKU",FALSE,0,NA,2018-02-10 17:53:04,FALSE,NA,"962383933404078081",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","NassauDems",0,FALSE,FALSE,NA,NA
"20","The message trump voters delivered last election is heard loud and clear. https://t.co/CtXRJhEB98",FALSE,0,NA,2018-02-10 17:53:04,FALSE,NA,"962383932577677312",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ajLIMELIGHT",0,FALSE,FALSE,NA,NA
"21","RT @KyDems: .@RepLindaBelcher knows the issues on education! Help us bring her to Frankfort for her special election on Feb. 20th! https://…",FALSE,0,NA,2018-02-10 17:53:03,FALSE,NA,"962383929364885505",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ErinAndando",3,TRUE,FALSE,NA,NA
"22","Nation with best Army suffering badly due to cheap Diplomacy for past 20 yr's.None of Govt has taken a tough stand… https://t.co/I2IS3lot5r",FALSE,0,NA,2018-02-10 17:53:02,TRUE,NA,"962383925640179712",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","hamsaankit",0,FALSE,FALSE,NA,NA
"23","@MSNBC @CNN The election is Null&amp;Void.  Why?

THE ELECTION WAS HACKED.  
THE ELECTION WAS HACKED 
THE ELECTION WAS… https://t.co/EdjzPsaepZ",FALSE,0,"MSNBC",2018-02-10 17:53:01,TRUE,NA,"962383920544100352","2836421","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Grracy",0,FALSE,FALSE,NA,NA
"24","RT @1776Stonewall: New poll shows that 50% of Americans believe that the Obama government tried to prevent Trump from winning the election.…",FALSE,0,NA,2018-02-10 17:53:01,FALSE,NA,"962383920200323072",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","willis0291981",2605,TRUE,FALSE,NA,NA
"25","RT @nailainayat: Naya Pakistan: The pir of Bharchundi Sharif, Mian Mitho, infamous because of several cases of forced conversion of Hindu g…",FALSE,0,NA,2018-02-10 17:53:00,FALSE,NA,"962383918203920384",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","humahoosyn",97,TRUE,FALSE,NA,NA
"26","RT @Shubhrastha: Welcome to Meghalaya @ShashiTharoor Grabbed a copy of your party’s schedule where they mention that you might visit this b…",FALSE,0,NA,2018-02-10 17:53:00,FALSE,NA,"962383916509184001",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ConfusedSecular",63,TRUE,FALSE,NA,NA
"27","RT @ezlusztig: Once upon a time a woman ran for President and after a campaign of rank sexism that included stalking her on a debate stage…",FALSE,0,NA,2018-02-10 17:53:00,FALSE,NA,"962383914672316416",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","MorganAuCourant",275,TRUE,FALSE,NA,NA
"28","@kosaqsi_tweets it is.. first time ever for a government to lose the local election",FALSE,0,"kosaqsi_tweets",2018-02-10 17:52:59,FALSE,"962383614779408384","962383911262208000","389212555","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","drexter007",0,FALSE,FALSE,NA,NA
"29","RT @TruthinGov2016: @realDonaldTrump @nytimes .@SebGorka: We need to understand the enormity of the #ObamaGate spying scandal: 1) It’s perv…",FALSE,0,NA,2018-02-10 17:52:58,FALSE,NA,"962383907541929984",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Patriotictoo",33,TRUE,FALSE,NA,NA
"30","RT @FOXSoccer: ""We got a candidate we can unify behind.""

Athlete Council member @stuholden shares what was behind their decision to vote f…",FALSE,0,NA,2018-02-10 17:52:58,FALSE,NA,"962383905755054080",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SamFicarro",7,TRUE,FALSE,NA,NA
"31","RT @sush091979: Gujarat election over so is Rahul Gandhi’s ‘Temple Run’

Karnataka poll campaign to start with his visit to SUFI SHRINE

In…",FALSE,0,NA,2018-02-10 17:52:57,FALSE,NA,"962383904283021313",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","neerajrattan",158,TRUE,FALSE,NA,NA
"32","RT @jamesarice911: So, WaPo and NYTIMES...been following their headlines since the election. Talk about a complete hatred and degradation v…",FALSE,0,NA,2018-02-10 17:52:57,FALSE,NA,"962383903586766848",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","GreyWolf1065",1,TRUE,FALSE,NA,NA
"33","RT @realDonaldTrump: Costs on non-military lines will never come down if we do not elect more Republicans in the 2018 Election, and beyond.…",FALSE,0,NA,2018-02-10 17:52:56,FALSE,NA,"962383900965183490",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Moonwingate",18762,TRUE,FALSE,NA,NA
"34","RT @FOXSoccer: ""What happened in that Athletes Council' room?""

@AlexiLalas and @GrantWahl react to Carlos Cordeiro being elected U.S. Socc…",FALSE,0,NA,2018-02-10 17:52:56,FALSE,NA,"962383898087907329",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","EloyLopezIII",30,TRUE,FALSE,NA,NA
"35","RT @SilERabbit: How Hillary #CouldBeatTrumpIn2020:

-Zero primary challengers
-A worse vagina grabbing tape
-A more racist Trump
-A bigger…",FALSE,0,NA,2018-02-10 17:52:55,FALSE,NA,"962383895005188097",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DRicebowl",67,TRUE,FALSE,NA,NA
"36","RT @DjLots3: Everyone wanted to know why, Comey came out right before the election &amp; talked about reopening the Clinton investigation.

Her…",FALSE,0,NA,2018-02-10 17:52:55,FALSE,NA,"962383894631911424",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","dizzykellycat21",1256,TRUE,FALSE,NA,NA
"37","RT @mcspocky: Idaho, you can register to vote online now. Here's how. https://t.co/Pn3wZWvwLT
#Idaho #BlueWave2018 #BlueWave #TheReisistanc…",FALSE,0,NA,2018-02-10 17:52:54,FALSE,NA,"962383890710016000",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","henrismom1",28,TRUE,FALSE,NA,NA
"38","@Liz_Wheeler Perfect, now if she would follow through and leave as she threatened to do after the election!",FALSE,0,"Liz_Wheeler",2018-02-10 17:52:53,FALSE,"962369992376205314","962383888420163584","264361128","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RagingRed",0,FALSE,FALSE,NA,NA
"39","RT @GoodforFlorida: Emily's List has been making history and electing pro-choice women for over thirty years. I'm proud to have their endor…",FALSE,0,NA,2018-02-10 17:52:53,FALSE,NA,"962383885194719232",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DA4Pups",268,TRUE,FALSE,NA,NA
"40","@johnpavlovitz Another couple from church, who were friends, I was w/them 1st election night Obama won - they said… https://t.co/IK9yCDLoh3",FALSE,0,"johnpavlovitz",2018-02-10 17:52:52,TRUE,"962317677653123073","962383882845872129","493714995","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Marvelissa1",0,FALSE,FALSE,NA,NA
"41","RT @cnni: Former President George W. Bush: ""There's pretty clear evidence that the Russians meddled"" in the 2016 presidential election http…",FALSE,0,NA,2018-02-10 17:52:52,FALSE,NA,"962383882145419264",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","8712patriciaac",57,TRUE,FALSE,NA,NA
"42","RT @AlterNet: #Russia is not the biggest threat to our #elections—#Facebook and #YouTube are. #Democracy
#democracyunderthreat
https://t.co…",FALSE,0,NA,2018-02-10 17:52:51,FALSE,NA,"962383880245346310",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>","CinShel",9,TRUE,FALSE,NA,NA
"43","RT @RealKyleMorris: Happy Friday!

Celebrate with a video of Nancy Pelosi’s election day prediction saying, “We will of course retain the W…",FALSE,0,NA,2018-02-10 17:52:51,FALSE,NA,"962383877779218433",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","JohnRealSmith",891,TRUE,FALSE,NA,NA
"44","RT @judithnwana: Craze dey kind kind! All man don call 4 dialogue but #Cameroon no hear instead them de plan election 4 senators! How e go…",FALSE,0,NA,2018-02-10 17:52:51,FALSE,NA,"962383877707845633",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BaliNyonga",32,TRUE,FALSE,NA,NA
"45","RT @realDonaldTrump: Costs on non-military lines will never come down if we do not elect more Republicans in the 2018 Election, and beyond.…",FALSE,0,NA,2018-02-10 17:52:50,FALSE,NA,"962383875853963264",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","alhenderson1",18762,TRUE,FALSE,NA,NA
"46","RT @NancyPelosi: The US intel community has concluded, &amp; members of Trump’s cabinet agree, that the Russians interfered in our election &amp; p…",FALSE,0,NA,2018-02-10 17:52:50,FALSE,NA,"962383875807817728",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RaymondSSettles",2470,TRUE,FALSE,NA,NA
"47","RT @MacBethSpeaks: #Bernie, the guy HRC's @DNC cheated via a documented rigged primary in '16 #CouldBeatTrumpIn2020.

Only roadblock will b…",FALSE,0,NA,2018-02-10 17:52:50,FALSE,NA,"962383875702837248",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","sabrina68",2,TRUE,FALSE,NA,NA
"48","U.S. Soccer presidential election results: Cordeiro beats Carter to replace Gulati https://t.co/2IEbIuw1TA https://t.co/qQvIF2pKrp",FALSE,0,NA,2018-02-10 17:52:50,FALSE,NA,"962383874822234113",NA,"<a href=""http://www.superinhuman.com/badkitty"" rel=""nofollow"">Bad Kitty</a>","NFLWrld",0,FALSE,FALSE,NA,NA
"49","@ESPNFC Italy fired their football fed president right after their qualifying failure.
I can guarantee Italy will q… https://t.co/kfKEKFVgrQ",FALSE,0,"RealADuran",2018-02-10 17:52:50,TRUE,"962368851437588481","962383873786236930","35555237","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RealADuran",0,FALSE,FALSE,NA,NA
